ID,Word
0,<unk>
1,<pad>
2,<sos>
3,<eos>
4,.
5,un
6,une
7,Un
8,de
9,en
10,d'
11,dans
12,sur
13,homme
14,et
15,avec
16,Une
17,des
18,la
19,à
20,","
21,femme
22,l'
23,est
24,le
25,Deux
26,-
27,debout
28,se
29,personnes
30,sont
31,jeune
32,devant
33,hommes
34,tandis
35,fille
36,du
37,groupe
38,garçon
39,assis
40,chien
41,Des
42,au
43,son
44,les
45,rue
46,rouge
47,qu'
48,noir
49,portant
50,shirt
51,blanc
52,pour
53,T
54,gens
55,train
56,bleu
57,eau
58,femmes
59,fait
60,enfant
61,enfants
62,qui
63,sa
64,côté
65,tient
66,par
67,deux
68,autre
69,regarde
70,Trois
71,que
72,petit
73,joue
74,près
75,s'
76,personne
77,tenant
78,vêtu
79,jouant
80,photo
81,jaune
82,chemise
83,air
84,jeunes
85,vélo
86,jouent
87,petite
88,regardant
89,lors
90,dehors
91,a
92,bâtiment
93,marche
94,lunettes
95,blanche
96,veste
97,ses
98,assise
99,trottoir
100,saute
101,faisant
102,regardent
103,cheveux
104,tout
105,foule
106,marchant
107,derrière
108,vert
109,plage
110,bleue
111,porte
112,table
113,court
114,Le
115,neige
116,ballon
117,main
118,il
119,quelque
120,rose
121,arrière-plan
122,chose
123,autres
124,filles
125,brun
126,grand
127,tenue
128,herbe
129,orange
130,marchent
131,aux
132,chiens
133,chapeau
134,""""
135,vers
136,football
137,ville
138,noire
139,mur
140,autour
141,sous
142,leurs
143,soleil
144,robe
145,balle
146,font
147,guitare
148,garçons
149,parc
150,assises
151,course
152,sac
153,bois
154,elle
155,ensemble
156,marron
157,scène
158,terre
159,dessus
160,Quatre
161,long
162,joueur
163,gars
164,terrain
165,banc
166,maillot
167,vêtue
168,Plusieurs
169,asiatique
170,haut
171,lui
172,jean
173,pantalon
174,tête
175,gris
176,voiture
177,costume
178,très
179,casque
180,y
181,dos
182,verte
183,casquette
184,short
185,La
186,couple
187,bord
188,route
189,bébé
190,cheval
191,match
